"id_distributor","id_cabang","id_penjualan","id_invoice","tanggal","id_customer","id_barang","jumlah_barang","unit","harga","mata_uang","level","nama","id_cabang_sales","cabang_sales","id_grup","grup","kode_barang","nama_barang","nama_tipe","kode_lini","lini","kemasan"
TD,CAB02,IN6168-BRG0005,IN6168,2022-05-13,CUST55644,BRG0005,24.2412587412587,DUS,5648.30,IDR,Company,KLINIK GM,CAB03,Jakarta,Z31,Klinik,BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,Produk jadi,203,SLCYL,TABLET
TA,CAB03,IN6192-BRG0006,IN6192,2022-05-14,CUST55645,BRG0006,10.0,DUS,2819.20,IDR,Company,APOTEK MERDEKA,CAB04,Bandung,Z32,Apotek,BRG0006,KETOCONAZOLE TABLET 200 MG,Produk jadi,205,OGB & PH,TABLET
EPM,CAB01,IN6285-BRG0001,IN6285,2022-05-15,CUST55646,BRG0001,130.0,DUS,4592.10,IDR,Company,KLINIK SAHABAT,CAB05,Tangerang,Z31,Klinik,BRG0001,ACYCLOVIR DUS,Produk jadi,206,OGB & PH,DUS
TD,CAB01,IN6077-BRG0002,IN6077,2022-05-16,CUST55647,BRG0002,12.0,DUS,3991.90,IDR,Company,APOTEK SINAR JAYA,CAB06,Bekasi,Z32,Apotek,BRG0002,ALERGINE TABLET SALUT,Produk jadi,203,ETIKAL,DUS
TA,CAB02,IN6057-BRG0003,IN6057,2022-05-17,CUST55648,BRG0003,10.0,DUS,5780.70,IDR,Company,APOTEK SAHABAT,CAB07,Padang,Z32,Apotek,BRG0003,AMPICILLIN,Produk jadi,210,MARCKS,BOTOL
EPM,CAB03,IN6252-BRG0004,IN6252,2022-05-18,CUST55649,BRG0004,67.0,DUS,6940.30,IDR,Company,KLINIK DR. ANDRI,CAB08,Lampung,Z31,Klinik,BRG0004,TRAMADOL KAPSUL 50 MG,Produk jadi,201,VNS,KAPSUL
TD,CAB03,IN6283-BRG0005,IN6283,2022-05-19,CUST55664,BRG0005,10.0,DUS,5648.30,IDR,Company,KLINIK DR. ANDRI,CAB08,Lampung,Z31,Klinik,BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,Produk jadi,203,SLCYL,TABLET
TD,CAB04,IN6272-BRG0001,IN6272,2022-05-19,CUST55650,BRG0001,98.0,DUS,1169.91,IDR,Company,APOTEK TAPAK,CAB01,Aceh,Z32,Apotek,BRG0001,ACYCLOVIR DUS,Produk jadi,206,OGB & PH,DUS
TD,CAB05,IN6150-BRG0002,IN6150,2022-05-20,CUST55651,BRG0002,5.0,DUS,2337.50,IDR,Company,APOTEK MAJA,CAB02,Kuningan,Z32,Apotek,BRG0002,ALERGINE TABLET SALUT,Produk jadi,203,ETIKAL,DUS
TA,CAB04,IN6169-BRG0006,IN6169,2022-05-20,CUST55665,BRG0006,67.0,DUS,2819.20,IDR,Company,APOTEK TAPAK,CAB01,Aceh,Z32,Apotek,BRG0006,KETOCONAZOLE TABLET 200 MG,Produk jadi,205,OGB & PH,TABLET
TA,CAB06,IN6298-BRG0003,IN6298,2022-05-21,CUST55652,BRG0003,4.0,DUS,10690.60,IDR,Company,KLINIK GM,CAB03,Jakarta,Z31,Klinik,BRG0003,AMPICILLIN,Produk jadi,210,MARCKS,BOTOL
EPM,CAB05,IN6121-BRG0007,IN6121,2022-05-21,CUST55666,BRG0007,98.0,DUS,4592.10,IDR,Company,APOTEK MAJA,CAB02,Kuningan,Z32,Apotek,BRG0007,ERGOTAMINE COFFEINE,Produk jadi,206,ETIKAL,BOTOL
EPM,CAB07,IN6295-BRG0004,IN6295,2022-05-22,CUST55653,BRG0004,8.0,DUS,8700.70,IDR,Company,APOTEK MERDEKA,CAB04,Bandung,Z32,Apotek,BRG0004,TRAMADOL KAPSUL 50 MG,Produk jadi,201,VNS,KAPSUL
TD,CAB06,IN6117-BRG0008,IN6117,2022-05-22,CUST55667,BRG0008,5.0,DUS,3991.90,IDR,Company,KLINIK GM,CAB03,Jakarta,Z31,Klinik,BRG0008,TETRACYCLINE KAPSUL 250 MG,Produk jadi,204,MARCKS,KAPSUL
TD,CAB08,IN6022-BRG0005,IN6022,2022-05-23,CUST55654,BRG0005,9.0,DUS,5648.30,IDR,Company,KLINIK SAHABAT,CAB05,Tangerang,Z31,Klinik,BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,Produk jadi,203,SLCYL,TABLET
TA,CAB07,IN6201-BRG0009,IN6201,2022-05-23,CUST55668,BRG0009,4.0,DUS,5780.70,IDR,Company,APOTEK MERDEKA,CAB04,Bandung,Z32,Apotek,BRG0009,AMBROXOL HC,Produk jadi,207,VNS,BOTOL
EPM,CAB08,IN6179-BRG0010,IN6179,2022-05-24,CUST55669,BRG0010,8.0,DUS,6940.30,IDR,Company,KLINIK SAHABAT,CAB05,Tangerang,Z31,Klinik,BRG0010,PARACETAMOL,Produk jadi,208,SLCYL,BOTOL
TA,CAB09,IN6090-BRG0006,IN6090,2022-05-24,CUST55655,BRG0006,21.3041958041958,DUS,2819.20,IDR,Company,APOTEK SINAR JAYA,CAB06,Bekasi,Z32,Apotek,BRG0006,KETOCONAZOLE TABLET 200 MG,Produk jadi,205,OGB & PH,TABLET
EPM,CAB10,IN5996-BRG0007,IN5996,2022-05-25,CUST55656,BRG0007,21.8916083916084,DUS,4592.10,IDR,Company,APOTEK SAHABAT,CAB07,Padang,Z32,Apotek,BRG0007,ERGOTAMINE COFFEINE,Produk jadi,206,ETIKAL,BOTOL
TD,CAB09,IN5978-BRG0001,IN5978,2022-05-25,CUST55670,BRG0001,9.0,DUS,1169.91,IDR,Company,APOTEK SINAR JAYA,CAB06,Bekasi,Z32,Apotek,BRG0001,ACYCLOVIR DUS,Produk jadi,206,OGB & PH,DUS
TD,CAB10,IN5993-BRG0002,IN5993,2022-05-26,CUST55671,BRG0002,1.0,DUS,2337.50,IDR,Company,APOTEK SAHABAT,CAB07,Padang,Z32,Apotek,BRG0002,ALERGINE TABLET SALUT,Produk jadi,203,ETIKAL,DUS
TD,CAB01,IN6111-BRG0008,IN6111,2022-05-26,CUST55657,BRG0008,12.493006993007,DUS,3991.90,IDR,Company,APOTEK TAPAK,CAB01,Aceh,Z32,Apotek,BRG0008,TETRACYCLINE KAPSUL 250 MG,Produk jadi,204,MARCKS,KAPSUL
TA,CAB01,IN6160-BRG0003,IN6160,2022-05-27,CUST55672,BRG0003,5.0,DUS,10690.60,IDR,Company,APOTEK TAPAK,CAB01,Aceh,Z32,Apotek,BRG0003,AMPICILLIN,Produk jadi,210,MARCKS,BOTOL
EPM,CAB01,IN6282-BRG0004,IN6282,2022-05-28,CUST55673,BRG0004,9.0,DUS,8700.70,IDR,Company,APOTEK MAJA,CAB02,Kuningan,Z32,Apotek,BRG0004,TRAMADOL KAPSUL 50 MG,Produk jadi,201,VNS,KAPSUL
TD,CAB02,IN6093-BRG0005,IN6093,2022-05-29,CUST55674,BRG0005,13.0,DUS,5648.30,IDR,Company,KLINIK GM,CAB03,Jakarta,Z31,Klinik,BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,Produk jadi,203,SLCYL,TABLET
TA,CAB03,IN6166-BRG0006,IN6166,2022-05-30,CUST55675,BRG0006,1.0,DUS,2819.20,IDR,Company,APOTEK MERDEKA,CAB04,Bandung,Z32,Apotek,BRG0006,KETOCONAZOLE TABLET 200 MG,Produk jadi,205,OGB & PH,TABLET
EPM,CAB01,IN6010-BRG0001,IN6010,2022-05-31,CUST55676,BRG0001,5.0,DUS,4592.10,IDR,Company,KLINIK SAHABAT,CAB05,Tangerang,Z31,Klinik,BRG0001,ACYCLOVIR DUS,Produk jadi,206,OGB & PH,DUS
TD,CAB01,IN6100-BRG0002,IN6100,2022-06-01,CUST55677,BRG0002,9.0,DUS,3991.90,IDR,Company,APOTEK SINAR JAYA,CAB06,Bekasi,Z32,Apotek,BRG0002,ALERGINE TABLET SALUT,Produk jadi,203,ETIKAL,DUS
TD,CAB02,IN6222-BRG0003,IN6222,2022-06-02,CUST55678,BRG0003,1.0,DUS,5780.70,IDR,Company,APOTEK SAHABAT,CAB07,Padang,Z32,Apotek,BRG0003,AMPICILLIN,Produk jadi,210,MARCKS,BOTOL
TA,CAB03,IN6032-BRG0004,IN6032,2022-06-03,CUST55679,BRG0004,23.0,DUS,6940.30,IDR,Company,KLINIK DR. ANDRI,CAB08,Lampung,Z31,Klinik,BRG0004,TRAMADOL KAPSUL 50 MG,Produk jadi,201,VNS,KAPSUL
EPM,CAB04,IN6198-BRG0001,IN6198,2022-06-04,CUST55680,BRG0001,4.0,DUS,1169.91,IDR,Company,APOTEK TAPAK,CAB01,Aceh,Z32,Apotek,BRG0001,ACYCLOVIR DUS,Produk jadi,206,OGB & PH,DUS
TD,CAB05,IN6212-BRG0002,IN6212,2022-06-05,CUST55681,BRG0002,2.0,DUS,2337.50,IDR,Company,APOTEK MAJA,CAB02,Kuningan,Z32,Apotek,BRG0002,ALERGINE TABLET SALUT,Produk jadi,203,ETIKAL,DUS
TA,CAB06,IN6288-BRG0003,IN6288,2022-06-06,CUST55682,BRG0003,17.0,DUS,10690.60,IDR,Company,KLINIK GM,CAB03,Jakarta,Z31,Klinik,BRG0003,AMPICILLIN,Produk jadi,210,MARCKS,BOTOL
EPM,CAB07,IN6059-BRG0004,IN6059,2022-06-07,CUST55683,BRG0004,11.3181818181818,DUS,8700.70,IDR,Company,APOTEK MERDEKA,CAB04,Bandung,Z32,Apotek,BRG0004,TRAMADOL KAPSUL 50 MG,Produk jadi,201,VNS,KAPSUL
TD,CAB08,IN6236-BRG0005,IN6236,2022-06-08,CUST55684,BRG0005,11.9055944055944,DUS,5648.30,IDR,Company,KLINIK SAHABAT,CAB05,Tangerang,Z31,Klinik,BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,Produk jadi,203,SLCYL,TABLET
TA,CAB09,IN6296-BRG0006,IN6296,2022-06-09,CUST55685,BRG0006,12.493006993007,DUS,2819.20,IDR,Company,APOTEK SINAR JAYA,CAB06,Bekasi,Z32,Apotek,BRG0006,KETOCONAZOLE TABLET 200 MG,Produk jadi,205,OGB & PH,TABLET
EPM,CAB10,IN6324-BRG0007,IN6324,2022-06-10,CUST55686,BRG0007,25.0,DUS,4592.10,IDR,Company,APOTEK SAHABAT,CAB07,Padang,Z32,Apotek,BRG0007,ERGOTAMINE COFFEINE,Produk jadi,206,ETIKAL,BOTOL
TD,CAB01,IN6091-BRG0008,IN6091,2022-06-11,CUST55687,BRG0008,13.6678321678322,DUS,3991.90,IDR,Company,APOTEK TAPAK,CAB01,Aceh,Z32,Apotek,BRG0008,TETRACYCLINE KAPSUL 250 MG,Produk jadi,204,MARCKS,KAPSUL
TD,CAB01,IN6033-BRG0009,IN6033,2022-06-12,CUST55688,BRG0009,34.0,DUS,5780.70,IDR,Company,APOTEK MAJA,CAB02,Kuningan,Z32,Apotek,BRG0009,AMBROXOL HC,Produk jadi,207,VNS,BOTOL
TA,CAB02,IN6159-BRG0010,IN6159,2022-06-13,CUST55689,BRG0010,67.0,DUS,6940.30,IDR,Company,KLINIK GM,CAB03,Jakarta,Z31,Klinik,BRG0010,PARACETAMOL,Produk jadi,208,SLCYL,BOTOL
EPM,CAB03,IN6264-BRG0001,IN6264,2022-06-14,CUST55690,BRG0001,15.4300699300699,DUS,1169.91,IDR,Company,APOTEK MERDEKA,CAB04,Bandung,Z32,Apotek,BRG0001,ACYCLOVIR DUS,Produk jadi,206,OGB & PH,DUS
TD,CAB01,IN6046-BRG0002,IN6046,2022-06-15,CUST55691,BRG0002,12.493006993007,DUS,2337.50,IDR,Company,KLINIK SAHABAT,CAB05,Tangerang,Z31,Klinik,BRG0002,ALERGINE TABLET SALUT,Produk jadi,203,ETIKAL,DUS
TA,CAB06,IN6012-BRG0003,IN6012,2022-06-16,CUST55712,BRG0003,5.0,DUS,10690.60,IDR,Company,KLINIK GM,CAB03,Jakarta,Z31,Klinik,BRG0003,AMPICILLIN,Produk jadi,210,MARCKS,BOTOL
EPM,CAB01,IN5992-BRG0002,IN5992,2022-06-16,CUST55707,BRG0002,23.0,DUS,3991.90,IDR,Company,APOTEK SINAR JAYA,CAB06,Bekasi,Z32,Apotek,BRG0002,ALERGINE TABLET SALUT,Produk jadi,203,ETIKAL,DUS
TA,CAB01,IN6109-BRG0003,IN6109,2022-06-16,CUST55702,BRG0003,12.493006993007,DUS,10690.60,IDR,Company,APOTEK TAPAK,CAB01,Aceh,Z32,Apotek,BRG0003,AMPICILLIN,Produk jadi,210,MARCKS,BOTOL
EPM,CAB01,IN6000-BRG0008,IN6000,2022-06-16,CUST55717,BRG0008,7.0,DUS,3991.90,IDR,Company,APOTEK TAPAK,CAB01,Aceh,Z32,Apotek,BRG0008,TETRACYCLINE KAPSUL 250 MG,Produk jadi,204,MARCKS,KAPSUL
TD,CAB06,IN6123-BRG0008,IN6123,2022-06-16,CUST55697,BRG0008,12.493006993007,DUS,3991.90,IDR,Company,KLINIK GM,CAB03,Jakarta,Z31,Klinik,BRG0008,TETRACYCLINE KAPSUL 250 MG,Produk jadi,204,MARCKS,KAPSUL
TA,CAB01,IN6268-BRG0003,IN6268,2022-06-16,CUST55692,BRG0003,25.0,DUS,10690.60,IDR,Company,APOTEK SINAR JAYA,CAB06,Bekasi,Z32,Apotek,BRG0003,AMPICILLIN,Produk jadi,210,MARCKS,BOTOL
TA,CAB01,IN6165-BRG0003,IN6165,2022-06-16,CUST55722,BRG0003,34.0,DUS,10690.60,IDR,Company,APOTEK SINAR JAYA,CAB06,Bekasi,Z32,Apotek,BRG0003,AMPICILLIN,Produk jadi,210,MARCKS,BOTOL
EPM,CAB06,IN6204-BRG0008,IN6204,2022-06-16,CUST55727,BRG0008,34.0,DUS,3991.90,IDR,Company,KLINIK GM,CAB03,Jakarta,Z31,Klinik,BRG0008,TETRACYCLINE KAPSUL 250 MG,Produk jadi,204,MARCKS,KAPSUL
